Date,Matchday,Venue,Home Team,Away Team,Home Mgr,Away Mgr,Referee,Attendance,1st Half,2nd Half,KO Time,KO Temp,KO Humidity,KO Wx,HT Wx,FT Wx
2011-12-10,15,The Hawthorns,West Bromwich Albion,Wigan Athletic,Roy Hodgson,Roberto Martínez,Michael Dean,25446,45,45,15:00,4,,Partly Cloudy,Partly Cloudy,Mostly Cloudy
2011-12-10,15,Reebok Stadium,Bolton Wanderers,Aston Villa,Owen Coyle,Alex McLeish,Philip Dowd,20285,45,48,16:00,5,,Few Clouds,Clear,Few Clouds
2011-12-11,15,Britannia Stadium,Stoke City,Tottenham Hotspur,Tony Pulis,Harry Redknapp,Christopher Foy,27529,45,46,17:00,7,,Partly Cloudy,Light Rain,Few Clouds
2011-12-11,15,Stadium of Light,Sunderland,Blackburn Rovers,Martin O'Neill,Steve Kean,Peter Walton,39863,45,47,14:30,7,,Partly Cloudy,Partly Cloudy,Partly Cloudy
2011-12-12,15,Stamford Bridge,Chelsea,Manchester City,André Villas-Boas,Roberto Mancini,Mark Clattenburg,41837,45,45,21:00,8,,Rain,Rain,Rain
2011-12-17,16,Sports Direct Arena,Newcastle United,Swansea City,Alan Pardew,Brendan Rodgers,Lee Mason,51767,47,45,16:00,1,,Partly Cloudy,Partly Cloudy,Partly Cloudy
2011-12-17,16,Craven Cottage,Fulham,Bolton Wanderers,Martin Jol,Owen Coyle,Christopher Foy,25643,45,45,16:00,5,,Mostly Cloudy,Mostly Cloudy,Rain
2011-12-17,16,Goodison Park,Everton,Norwich City,David Moyes,Paul Lambert,Lee Probert,31004,45,45,16:00,5,,Partly Cloudy,Partly Cloudy,Clear
2011-12-17,16,Ewood Park,Blackburn Rovers,West Bromwich Albion,Steve Kean,Roy Hodgson,Mark Clattenburg,22909,45,47,16:00,3,,Few Clouds,Few Clouds,Few Clouds
2011-12-17,16,DW Stadium,Wigan Athletic,Chelsea,Roberto Martínez,André Villas-Boas,Martin Atkinson,18320,45,45,18:30,1,,Mostly Cloudy,Partly Cloudy,Clear
2011-12-17,16,Molineux Stadium,Wolverhampton Wanderers,Stoke City,Mick McCarthy,Tony Pulis,Anthony Taylor,24684,45,45,16:00,5,,Few Clouds,Few Clouds,Partly Cloudy
2011-12-18,16,White Hart Lane,Tottenham Hotspur,Sunderland,Harry Redknapp,Martin O'Neill,Michael Dean,36021,45,45,16:00,4,,Few Clouds,Partly Cloudy,Partly Cloudy
2011-12-18,16,Etihad Stadium,Manchester City,Arsenal,Roberto Mancini,Arsène Wenger,Philip Dowd,47303,45,45,17:10,-2,,Clear,Clear,Clear
2011-12-18,16,Loftus Road,Queens Park Rangers,Manchester United,Neil Warnock,Alex Ferguson,Howard Webb,18033,45,45,13:00,5,,Few Clouds,Mostly Cloudy,Rain
2011-12-18,16,Villa Park,Aston Villa,Liverpool,Alex McLeish,Kenny Dalglish,Peter Walton,37460,45,45,15:05,0,,Partly Cloudy,Clear,Clear
2011-12-20,17,Molineux Stadium,Wolverhampton Wanderers,Norwich City,Mick McCarthy,Paul Lambert,Christopher Foy,27067,45,45,20:45,7,,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy
2011-12-20,17,Ewood Park,Blackburn Rovers,Bolton Wanderers,Steve Kean,Owen Coyle,Martin Atkinson,27570,45,45,21:00,5,,Light Rain,Light Rain,Light Rain
2011-12-21,17,Sports Direct Arena,Newcastle United,West Bromwich Albion,Alan Pardew,Roy Hodgson,Anthony Taylor,51060,45,45,20:45,11,,Few Clouds,Mostly Cloudy,Mostly Cloudy
2011-12-21,17,Etihad Stadium,Manchester City,Stoke City,Roberto Mancini,Tony Pulis,Michael Dean,46321,45,45,20:45,11,,Clear,Mostly Cloudy,Partly Cloudy
2011-12-21,17,Craven Cottage,Fulham,Manchester United,Martin Jol,Alex Ferguson,Mark Halsey,25700,45,45,21:00,12,,Clear,Clear,Clear
2011-12-21,17,Goodison Park,Everton,Swansea City,David Moyes,Brendan Rodgers,Kevin Friend,32004,46,45,21:00,13,,Clear,Clear,Clear
2011-12-21,17,Loftus Road,Queens Park Rangers,Sunderland,Neil Warnock,Martin O'Neill,Andre Marriner,16167,45,47,21:00,12,,Clear,Clear,Clear
2011-12-21,17,Villa Park,Aston Villa,Arsenal,Alex McLeish,Arsène Wenger,Jonathan Moss,35818,45,48,20:45,10,,Clear,Clear,Clear
2011-12-21,17,DW Stadium,Wigan Athletic,Liverpool,Roberto Martínez,Kenny Dalglish,Michael Oliver,19230,45,46,21:00,11,,Mostly Cloudy,Few Clouds,Clear
2011-12-22,17,White Hart Lane,Tottenham Hotspur,Chelsea,Harry Redknapp,André Villas-Boas,Howard Webb,36141,48,45,21:00,11,,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy
2011-12-26,18,Stamford Bridge,Chelsea,Fulham,André Villas-Boas,Martin Jol,Kevin Friend,41548,45,45,14:00,12,,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy
2011-12-26,18,Old Trafford,Manchester United,Wigan Athletic,Alex Ferguson,Roberto Martínez,Philip Dowd,75183,45,45,16:00,12,,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy
2011-12-26,18,Anfield,Liverpool,Blackburn Rovers,Kenny Dalglish,Steve Kean,Michael Jones,44441,45,49,16:00,12,,Mostly Cloudy,Mostly Cloudy and Windy,Mostly Cloudy
2011-12-26,18,Stadium of Light,Sunderland,Everton,Martin O'Neill,David Moyes,Howard Webb,43619,45,45,16:00,12,,Partly Cloudy and Windy,Mostly Cloudy and Windy,Partly Cloudy and Windy
2011-12-26,18,The Hawthorns,West Bromwich Albion,Manchester City,Roy Hodgson,Roberto Mancini,Lee Mason,25398,45,45,16:00,11,,Overcast and Windy,Mostly Cloudy and Windy,Partly Cloudy and Windy
2011-12-26,18,Reebok Stadium,Bolton Wanderers,Newcastle United,Owen Coyle,Alan Pardew,Peter Walton,26080,45,45,16:00,12,,Mostly Cloudy and Windy,Mostly Cloudy and Windy,Mostly Cloudy and Windy
2011-12-26,18,Britannia Stadium,Stoke City,Aston Villa,Tony Pulis,Alex McLeish,Mark Clattenburg,27739,45,45,20:45,10,,Mostly Cloudy and Windy,Mostly Cloudy and Windy,Mostly Cloudy and Windy
2011-12-27,18,Emirates Stadium,Arsenal,Wolverhampton Wanderers,Arsène Wenger,Mick McCarthy,Stuart Attwell,59686,45,47,16:00,10,,Mostly Cloudy,Mostly Cloudy,Overcast
2011-12-27,18,Carrow Road,Norwich City,Tottenham Hotspur,Paul Lambert,Harry Redknapp,Michael Oliver,26807,45,49,20:30,9,,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy
2011-12-27,18,Liberty Stadium,Swansea City,Queens Park Rangers,Brendan Rodgers,Neil Warnock,Lee Probert,19530,45,46,18:00,9,,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy
2011-12-30,19,Anfield,Liverpool,Newcastle United,Kenny Dalglish,Alan Pardew,Lee Probert,44372,45,45,20:45,11,,Light Rain,Mostly Cloudy and Windy,Mostly Cloudy and Windy
2011-12-31,19,Stamford Bridge,Chelsea,Aston Villa,André Villas-Boas,Alex McLeish,Mark Halsey,41332,45,45,16:00,12,,Mostly Cloudy,Mostly Cloudy,Overcast
2011-12-31,19,Emirates Stadium,Arsenal,Queens Park Rangers,Arsène Wenger,Neil Warnock,Martin Atkinson,60067,45,45,16:00,12,,Mostly Cloudy,Mostly Cloudy,Overcast
2011-12-31,19,Old Trafford,Manchester United,Blackburn Rovers,Alex Ferguson,Steve Kean,Michael Dean,75146,45,45,13:45,12,,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy
2011-12-31,19,Carrow Road,Norwich City,Fulham,Paul Lambert,Martin Jol,Howard Webb,26406,45,49,16:00,11,,Partly Cloudy,Partly Cloudy,Partly Cloudy
2011-12-31,19,Liberty Stadium,Swansea City,Tottenham Hotspur,Brendan Rodgers,Harry Redknapp,Philip Dowd,20393,45,45,16:00,10,,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy
2011-12-31,19,Reebok Stadium,Bolton Wanderers,Wolverhampton Wanderers,Owen Coyle,Mick McCarthy,Mark Clattenburg,20354,45,45,16:00,11,,Mostly Cloudy and Windy,Light Rain,Mostly Cloudy and Windy
2011-12-31,19,Britannia Stadium,Stoke City,Wigan Athletic,Tony Pulis,Roberto Martínez,Michael Oliver,26595,45,48,16:00,11,,Mostly Cloudy and Windy,Light Rain,Mostly Cloudy and Windy
2012-01-01,19,Stadium of Light,Sunderland,Manchester City,Martin O'Neill,Roberto Mancini,Kevin Friend,40625,45,48,16:00,6,,Partly Cloudy,Partly Cloudy,Partly Cloudy
2012-01-01,19,The Hawthorns,West Bromwich Albion,Everton,Roy Hodgson,David Moyes,Stuart Attwell,23038,45,48,13:30,10,,Partly Cloudy,Clear,Partly Cloudy
2012-01-02,20,Molineux Stadium,Wolverhampton Wanderers,Chelsea,Mick McCarthy,André Villas-Boas,Peter Walton,27289,45,45,16:00,5,,Few Clouds,Partly Cloudy,Partly Cloudy
2012-01-02,20,Craven Cottage,Fulham,Arsenal,Martin Jol,Arsène Wenger,Lee Probert,25700,45,47,18:30,5,,Partly Cloudy,Clear,Partly Cloudy
2012-01-02,20,Ewood Park,Blackburn Rovers,Stoke City,Steve Kean,Tony Pulis,Lee Mason,20615,45,45,16:00,5,,Partly Cloudy,Partly Cloudy,Partly Cloudy
2012-01-02,20,Loftus Road,Queens Park Rangers,Norwich City,Neil Warnock,Paul Lambert,Neil Swarbrick,18033,46,45,16:00,7,,Few Clouds,Partly Cloudy,Few Clouds
2012-01-02,20,Villa Park,Aston Villa,Swansea City,Alex McLeish,Brendan Rodgers,Anthony Taylor,35642,45,46,16:00,5,,Partly Cloudy,Clear,Clear
2012-01-03,20,White Hart Lane,Tottenham Hotspur,West Bromwich Albion,Harry Redknapp,Roy Hodgson,Mark Halsey,36062,45,48,20:45,6,,Clear,Clear,Clear
2012-01-03,20,Etihad Stadium,Manchester City,Liverpool,Roberto Mancini,Kenny Dalglish,Michael Jones,47131,45,45,21:00,5,,Rain,Rain,Few Clouds
2012-01-03,20,DW Stadium,Wigan Athletic,Sunderland,Roberto Martínez,Martin O'Neill,Michael Dean,15871,51,45,20:45,5,,Rain,Rain,Partly Cloudy and Windy
2012-01-04,20,Sports Direct Arena,Newcastle United,Manchester United,Alan Pardew,Alex Ferguson,Howard Webb,52599,45,45,21:00,8,,Mostly Cloudy,Rain,Rain
2012-01-04,20,Goodison Park,Everton,Bolton Wanderers,David Moyes,Owen Coyle,Philip Dowd,29561,45,47,21:00,10,,Partly Cloudy and Windy,Partly Cloudy and Windy,Mostly Cloudy and Windy
2012-01-14,21,Stamford Bridge,Chelsea,Sunderland,André Villas-Boas,Martin O'Neill,Philip Dowd,41696,46,45,16:00,4.4,,Clear,Clear,Clear
2012-01-14,21,White Hart Lane,Tottenham Hotspur,Wolverhampton Wanderers,Harry Redknapp,Mick McCarthy,Michael Jones,36194,45,45,16:00,4,,Clear,Clear,Clear
2012-01-14,21,Old Trafford,Manchester United,Bolton Wanderers,Alex Ferguson,Owen Coyle,Peter Walton,75444,47,45,16:00,3,,Clear,Clear,Clear
2012-01-14,21,Anfield,Liverpool,Stoke City,Kenny Dalglish,Tony Pulis,Howard Webb,44691,45,48,16:00,4,,Clear,Clear,Clear
2012-01-14,21,The Hawthorns,West Bromwich Albion,Norwich City,Roy Hodgson,Paul Lambert,Michael Dean,22474,45,45,16:00,3,,Clear,Clear,Clear
2012-01-14,21,Ewood Park,Blackburn Rovers,Fulham,Steve Kean,Martin Jol,Anthony Taylor,18003,49,45,16:00,3,,Clear,Clear,Clear
2012-01-14,21,Villa Park,Aston Villa,Everton,Alex McLeish,David Moyes,Mark Clattenburg,31853,45,45,16:00,3,,Clear,Clear,Clear
2012-01-15,21,Sports Direct Arena,Newcastle United,Queens Park Rangers,Alan Pardew,Mark Hughes,Christopher Foy,49865,45,45,14:30,2,,Partly Cloudy,Partly Cloudy,Partly Cloudy
2012-01-15,21,Liberty Stadium,Swansea City,Arsenal,Brendan Rodgers,Arsène Wenger,Michael Oliver,20409,45,48,17:00,5,,Partly Cloudy and Windy,Partly Cloudy and Windy,Partly Cloudy and Windy
2012-01-16,21,DW Stadium,Wigan Athletic,Manchester City,Roberto Martínez,Roberto Mancini,Martin Atkinson,16026,45,45,21:00,0,,Clear,Clear,Clear
2012-01-21,22,Craven Cottage,Fulham,Newcastle United,Martin Jol,Alan Pardew,Lee Mason,25692,46,46,16:00,10,,Few Clouds,Few Clouds,Mostly Cloudy
2012-01-21,22,Goodison Park,Everton,Blackburn Rovers,David Moyes,Steve Kean,Mark Halsey,32464,45,45,16:00,7,,Few Clouds,Few Clouds,Few Clouds
2012-01-21,22,Stadium of Light,Sunderland,Swansea City,Martin O'Neill,Brendan Rodgers,Christopher Foy,36904,45,45,16:00,6,,Partly Cloudy and Windy,Partly Cloudy and Windy,Few Clouds
2012-01-21,22,Carrow Road,Norwich City,Chelsea,Paul Lambert,André Villas-Boas,Mark Clattenburg,26792,45,45,13:45,9,,Partly Cloudy and Windy,Partly Cloudy and Windy,Partly Cloudy and Windy
2012-01-21,22,Molineux Stadium,Wolverhampton Wanderers,Aston Villa,Mick McCarthy,Alex McLeish,Michael Oliver,27084,45,45,16:00,8,,Mostly Cloudy,Few Clouds,Rain
2012-01-21,22,Reebok Stadium,Bolton Wanderers,Liverpool,Owen Coyle,Kenny Dalglish,Kevin Friend,26854,45,47,18:30,7,,Partly Cloudy and Windy,Partly Cloudy and Windy,Clear and Windy
2012-01-21,22,Loftus Road,Queens Park Rangers,Wigan Athletic,Neil Warnock,Roberto Martínez,Jonathan Moss,16002,45,45,16:00,10,,Mostly Cloudy and Windy,Partly Cloudy and Windy,Mostly Cloudy
2012-01-21,22,Britannia Stadium,Stoke City,West Bromwich Albion,Tony Pulis,Roy Hodgson,Anthony Taylor,26865,45,47,16:00,7,,Mostly Cloudy and Windy,Partly Cloudy and Windy,Partly Cloudy and Windy
2012-01-22,22,Emirates Stadium,Arsenal,Manchester United,Arsène Wenger,Alex Ferguson,Michael Dean,60093,46,51,17:00,10,,Few Clouds,Mostly Cloudy,Few Clouds
2012-01-22,22,Etihad Stadium,Manchester City,Tottenham Hotspur,Roberto Mancini,Harry Redknapp,Howard Webb,47422,45,50,14:30,7,,Light Rain,Few Clouds,Few Clouds
2012-01-31,23,Molineux Stadium,Wolverhampton Wanderers,Liverpool,Mick McCarthy,Kenny Dalglish,Anthony Taylor,27447,45,45,20:45,1,,Clear,Clear,Clear
2012-01-31,23,Goodison Park,Everton,Manchester City,David Moyes,Roberto Mancini,Peter Walton,29856,45,45,21:00,0,,Mostly Cloudy,Partly Cloudy,Clear
2012-01-31,23,White Hart Lane,Tottenham Hotspur,Wigan Athletic,Harry Redknapp,Roberto Martínez,Lee Probert,35801,45,49,20:45,1,,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy
2012-01-31,23,Old Trafford,Manchester United,Stoke City,Alex Ferguson,Tony Pulis,Michael Jones,74719,45,45,21:00,0,,Partly Cloudy,Clear,Clear
2012-01-31,23,Liberty Stadium,Swansea City,Chelsea,Brendan Rodgers,André Villas-Boas,Kevin Friend,20526,46,48,20:45,1,,Mostly Cloudy and Windy,Partly Cloudy and Windy,Partly Cloudy and Windy
2012-02-01,23,Craven Cottage,Fulham,West Bromwich Albion,Martin Jol,Roy Hodgson,Mark Halsey,27689,45,45,21:00,-1,,Clear,Clear,Clear
2012-02-01,23,Stadium of Light,Sunderland,Norwich City,Martin O'Neill,Paul Lambert,Lee Mason,34476,45,45,21:00,2,,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy
2012-02-01,23,Ewood Park,Blackburn Rovers,Newcastle United,Steve Kean,Alan Pardew,Philip Dowd,20817,45,47,21:00,-2,,Clear,Clear,Clear
2012-02-01,23,Reebok Stadium,Bolton Wanderers,Arsenal,Owen Coyle,Arsène Wenger,Christopher Foy,24371,45,45,21:00,-2,,Clear,Clear,Clear
2012-02-01,23,Villa Park,Aston Villa,Queens Park Rangers,Alex McLeish,Mark Hughes,Neil Swarbrick,32063,45,45,20:45,-2,,Clear,Partly Cloudy,Few Clouds
2012-02-04,24,Emirates Stadium,Arsenal,Blackburn Rovers,Arsène Wenger,Steve Kean,Andre Marriner,59634,45,48,14:00,1,,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy
2012-02-04,24,Etihad Stadium,Manchester City,Fulham,Roberto Mancini,Martin Jol,Michael Dean,46963,45,45,18:30,0,,Light Snow,Heavy Snow,Light Snow
2012-02-04,24,Carrow Road,Norwich City,Bolton Wanderers,Paul Lambert,Owen Coyle,Lee Probert,26358,45,45,16:00,-1,,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy
2012-02-04,24,The Hawthorns,West Bromwich Albion,Swansea City,Roy Hodgson,Brendan Rodgers,Jonathan Moss,24274,45,45,16:00,-2,,Heavy Snow,Heavy Snow,Heavy Snow
2012-02-04,24,Loftus Road,Queens Park Rangers,Wolverhampton Wanderers,Mark Hughes,Mick McCarthy,Mark Clattenburg,17351,45,45,16:00,1,,Mostly Cloudy,Mostly Cloudy,Light Snow
2012-02-04,24,DW Stadium,Wigan Athletic,Everton,Roberto Martínez,David Moyes,Anthony Taylor,18340,45,45,16:00,-1,,Light Rain,Light Rain,Rain
2012-02-04,24,Britannia Stadium,Stoke City,Sunderland,Tony Pulis,Martin O'Neill,Martin Atkinson,27717,45,45,16:00,-1,,Light Rain,Light Rain,Rain
2012-02-05,24,Stamford Bridge,Chelsea,Manchester United,André Villas-Boas,Alex Ferguson,Howard Webb,41668,45,45,17:00,2,,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy
2012-02-05,24,Sports Direct Arena,Newcastle United,Aston Villa,Alan Pardew,Alex McLeish,Mark Halsey,48596,50,45,14:30,5,,Clear,Clear,Partly Cloudy
2012-02-06,24,Anfield,Liverpool,Tottenham Hotspur,Kenny Dalglish,Harry Redknapp,Michael Oliver,44461,45,45,21:00,1,,Fog/Mist,Fog/Mist,Fog/Mist
2012-02-11,25,White Hart Lane,Tottenham Hotspur,Newcastle United,Harry Redknapp,Alan Pardew,Andre Marriner,36176,45,45,18:30,0,,Fog/Mist,Fog/Mist,Fog/Mist
2012-02-11,25,Old Trafford,Manchester United,Liverpool,Alex Ferguson,Kenny Dalglish,Philip Dowd,74844,45,45,13:45,1,,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy
2012-02-11,25,Craven Cottage,Fulham,Stoke City,Martin Jol,Tony Pulis,Christopher Foy,23555,45,45,16:00,2,,Fog/Mist,Fog/Mist,Fog/Mist
2012-02-11,25,Goodison Park,Everton,Chelsea,David Moyes,André Villas-Boas,Michael Jones,33924,45,48,16:00,2,,Overcast,Overcast,Overcast
2012-02-11,25,Stadium of Light,Sunderland,Arsenal,Martin O'Neill,Arsène Wenger,Neil Swarbrick,40312,45,46,16:00,4,,Partly Cloudy,Partly Cloudy,Few Clouds
2012-02-11,25,Liberty Stadium,Swansea City,Norwich City,Brendan Rodgers,Paul Lambert,Martin Atkinson,19927,45,45,16:00,4,,Mostly Cloudy,Partly Cloudy,Overcast
2012-02-11,25,Reebok Stadium,Bolton Wanderers,Wigan Athletic,Owen Coyle,Roberto Martínez,Howard Webb,23450,46,49,16:00,2,,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy
2012-02-11,25,Ewood Park,Blackburn Rovers,Queens Park Rangers,Steve Kean,Mark Hughes,Michael Dean,20052,50,49,16:00,2,,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy
2012-02-12,25,Molineux Stadium,Wolverhampton Wanderers,West Bromwich Albion,Mick McCarthy,Roy Hodgson,Lee Mason,27131,46,45,14:30,7,,Partly Cloudy,Partly Cloudy,Few Clouds
2012-02-12,25,Villa Park,Aston Villa,Manchester City,Alex McLeish,Roberto Mancini,Michael Oliver,35312,45,47,17:00,5,,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy
2012-02-25,26,Stamford Bridge,Chelsea,Bolton Wanderers,André Villas-Boas,Owen Coyle,Michael Oliver,40999,45,45,16:00,11,,Partly Cloudy,Partly Cloudy,Partly Cloudy
2012-02-25,26,Sports Direct Arena,Newcastle United,Wolverhampton Wanderers,Alan Pardew,Terry Connor,Peter Walton,52287,45,47,16:00,7,,Partly Cloudy,Partly Cloudy,Partly Cloudy
2012-02-25,26,Etihad Stadium,Manchester City,Blackburn Rovers,Roberto Mancini,Steve Kean,Michael Jones,46782,45,45,18:30,7,,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy
2012-02-25,26,The Hawthorns,West Bromwich Albion,Sunderland,Roy Hodgson,Martin O'Neill,Christopher Foy,25311,45,46,16:00,10,,Clear and Windy,Clear,Clear
2012-02-25,26,Loftus Road,Queens Park Rangers,Fulham,Mark Hughes,Martin Jol,Philip Dowd,18015,45,45,16:00,11,,Partly Cloudy,Partly Cloudy,Partly Cloudy
2012-02-25,26,DW Stadium,Wigan Athletic,Aston Villa,Roberto Martínez,Alex McLeish,Kevin Friend,20601,45,45,16:00,8,,Few Clouds,Mostly Cloudy,Mostly Cloudy
2012-02-26,26,Emirates Stadium,Arsenal,Tottenham Hotspur,Arsène Wenger,Harry Redknapp,Michael Dean,60106,45,45,14:30,13,,Partly Cloudy,Few Clouds,Few Clouds
2012-02-26,26,Carrow Road,Norwich City,Manchester United,Paul Lambert,Alex Ferguson,Andre Marriner,26811,45,48,14:30,12,,Few Clouds,Few Clouds,Few Clouds
2012-03-13,26,Anfield,Liverpool,Everton,Kenny Dalglish,David Moyes,Philip Dowd,44921,45,48,21:00,8,,Mostly Cloudy,Mostly Cloudy,Overcast
2012-03-03,27,Etihad Stadium,Manchester City,Bolton Wanderers,Roberto Mancini,Owen Coyle,Mark Clattenburg,47219,45,45,16:00,11,,Partly Cloudy,Light Rain,Mostly Cloudy
2012-03-03,27,Anfield,Liverpool,Arsenal,Kenny Dalglish,Arsène Wenger,Mark Halsey,44922,45,47,13:45,11,,Partly Cloudy,Partly Cloudy,Light Rain
2012-03-03,27,The Hawthorns,West Bromwich Albion,Chelsea,Roy Hodgson,André Villas-Boas,Philip Dowd,24838,45,49,16:00,12,,Partly Cloudy and Windy,Partly Cloudy and Windy,Mostly Cloudy
2012-03-03,27,Ewood Park,Blackburn Rovers,Aston Villa,Steve Kean,Alex McLeish,Howard Webb,20717,45,46,16:00,11,,Partly Cloudy and Windy,Light Rain,Mostly Cloudy
2012-03-03,27,Loftus Road,Queens Park Rangers,Everton,Mark Hughes,David Moyes,Kevin Friend,18033,45,49,16:00,14,,Partly Cloudy and Windy,Partly Cloudy,Rain
2012-03-03,27,DW Stadium,Wigan Athletic,Swansea City,Roberto Martínez,Brendan Rodgers,Andre Marriner,19001,47,45,16:00,11,,Partly Cloudy and Windy,Light Rain,Mostly Cloudy
2012-03-03,27,Britannia Stadium,Stoke City,Norwich City,Tony Pulis,Paul Lambert,Michael Oliver,27483,45,48,16:00,10,,Partly Cloudy and Windy,Light Rain,Mostly Cloudy
2012-03-04,27,Sports Direct Arena,Newcastle United,Sunderland,Alan Pardew,Martin O'Neill,Michael Dean,52388,45,51,13:00,3,,Light Rain,Light Rain,Light Rain
2012-03-04,27,White Hart Lane,Tottenham Hotspur,Manchester United,Harry Redknapp,Alex Ferguson,Martin Atkinson,36034,45,45,17:10,5,,Few Clouds,Light Rain,Few Clouds
2012-03-04,27,Craven Cottage,Fulham,Wolverhampton Wanderers,Martin Jol,Terry Connor,Michael Jones,24034,45,45,15:05,3,,Light Rain,Light Rain,Light Rain
2012-03-10,28,Goodison Park,Everton,Tottenham Hotspur,David Moyes,Harry Redknapp,Mark Halsey,34992,45,50,18:30,11,,Partly Cloudy,Partly Cloudy,Partly Cloudy
2012-03-10,28,Stamford Bridge,Chelsea,Stoke City,Roberto Di Matteo,Tony Pulis,Andre Marriner,40945,45,45,16:00,15,,Mostly Cloudy,Few Clouds,Partly Cloudy
2012-03-10,28,Molineux Stadium,Wolverhampton Wanderers,Blackburn Rovers,Terry Connor,Steve Kean,Christopher Foy,26121,45,45,16:00,16,,Partly Cloudy and Windy,Partly Cloudy,Partly Cloudy
2012-03-10,28,Stadium of Light,Sunderland,Liverpool,Martin O'Neill,Kenny Dalglish,Anthony Taylor,41661,45,45,16:00,11,,Mostly Cloudy and Windy,Partly Cloudy,Partly Cloudy
2012-03-10,28,Reebok Stadium,Bolton Wanderers,Queens Park Rangers,Owen Coyle,Mark Hughes,Martin Atkinson,21551,45,45,13:45,12,,Mostly Cloudy,Mostly Cloudy and Windy,Mostly Cloudy
2012-03-10,28,Villa Park,Aston Villa,Fulham,Alex McLeish,Martin Jol,Jonathan Moss,32372,45,48,16:00,14,,Few Clouds,Mostly Cloudy,Mostly Cloudy
2012-03-11,28,Old Trafford,Manchester United,West Bromwich Albion,Alex Ferguson,Roy Hodgson,Lee Probert,75598,45,45,15:00,12,,Mostly Cloudy,Few Clouds,Mostly Cloudy
2012-03-11,28,Carrow Road,Norwich City,Wigan Athletic,Paul Lambert,Roberto Martínez,Kevin Friend,26653,45,50,17:00,14,,Clear,Clear,Clear
2012-03-11,28,Liberty Stadium,Swansea City,Manchester City,Brendan Rodgers,Roberto Mancini,Lee Mason,20510,45,45,15:00,11,,Mostly Cloudy,Mostly Cloudy and Windy,Mostly Cloudy
2012-03-12,28,Emirates Stadium,Arsenal,Newcastle United,Arsène Wenger,Alan Pardew,Howard Webb,60095,45,52,21:00,7,,Fog/Mist,Partly Cloudy,Mostly Cloudy
2012-03-17,29,Craven Cottage,Fulham,Swansea City,Martin Jol,Brendan Rodgers,Mark Halsey,25690,45,47,16:00,10,,Light Rain,Light Rain,Rain
2012-03-17,29,DW Stadium,Wigan Athletic,West Bromwich Albion,Roberto Martínez,Roy Hodgson,Michael Oliver,21379,45,45,16:00,8,,Few Clouds,Few Clouds,Partly Cloudy
2012-03-18,29,Sports Direct Arena,Newcastle United,Norwich City,Alan Pardew,Paul Lambert,Philip Dowd,47833,45,48,17:00,8,,Partly Cloudy,Partly Cloudy,Partly Cloudy
2012-03-18,29,Molineux Stadium,Wolverhampton Wanderers,Manchester United,Terry Connor,Alex Ferguson,Anthony Taylor,27494,46,45,14:30,9,,Few Clouds,Few Clouds,Partly Cloudy
2012-03-20,29,Ewood Park,Blackburn Rovers,Sunderland,Steve Kean,Martin O'Neill,Martin Atkinson,20056,45,45,21:00,9,,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy
2012-03-21,29,Goodison Park,Everton,Arsenal,David Moyes,Arsène Wenger,Lee Mason,30330,45,45,21:00,8,,Few Clouds,Partly Cloudy,Mostly Cloudy
2012-03-21,29,White Hart Lane,Tottenham Hotspur,Stoke City,Harry Redknapp,Tony Pulis,Michael Jones,35172,45,48,20:45,9,,Clear,Clear,Clear
2012-03-21,29,Etihad Stadium,Manchester City,Chelsea,Roberto Mancini,Roberto Di Matteo,Michael Dean,46324,45,45,20:45,5,,Clear,Clear,Clear
2012-03-21,29,Loftus Road,Queens Park Rangers,Liverpool,Mark Hughes,Kenny Dalglish,Howard Webb,18033,45,46,21:00,10,,Mostly Cloudy,Few Clouds,Partly Cloudy
2012-04-24,29,Villa Park,Aston Villa,Bolton Wanderers,Alex McLeish,Owen Coyle,Christopher Foy,32263,45,46,20:45,7,,Few Clouds,Clear,Partly Cloudy
2012-03-24,30,Stamford Bridge,Chelsea,Tottenham Hotspur,Roberto Di Matteo,Harry Redknapp,Martin Atkinson,41830,45,45,13:45,19,,Clear,Clear,Clear
2012-03-24,30,Emirates Stadium,Arsenal,Aston Villa,Arsène Wenger,Alex McLeish,Philip Dowd,60108,45,48,16:00,19,,Clear,Clear,Clear
